I pledge my honor that I have abided by the Stevens Honor System.

HW#1: Setup your environment for EC2 and create an instance

Notes & Steps:
- As the linux lab is currently not accessible at the time I start this
  assignment (Mon 1/24/22), I will be following these steps on my own
  linux machine.
- I have copied and applied the recommended `awsaliases` from the course
  website, and I have installed the `aws-cli` package so I have access to
  the commands.
- I have read through the guides to set up CLI access and generated my IAM
  key ID and secret key, and I have configured my required access groups.
- I have separated commands and their outputs with ====== lines if they
  are multi-line to make it easier to tell where they start and end. I
  also did this with further notes.
- I did NOT format the command output text to use short lines like
  these, as I wanted to make sure I did not accidentally change the
  meaning of their outputs (specifically the first command's output 
  which is a very long single line.)


Commands and their outputs:

uname -a: NetBSD ip-10-10-0-59.ec2.internal 9.99.78 NetBSD 9.99.78 (GENERIC) #0: Fri Jan 22 00:44:55 UTC 2021  mkrepro@mkrepro.NetBSD.org:/usr/src/sys/arch/amd64/compile/GENERIC amd64


whoami: root


date: Tue Jan 25 03:47:07 UTC 2022


w:
  3:47AM  up 3 mins, 1 user, load averages: 0.05, 0.07, 0.03
  USER     TTY     FROM              LOGIN@  IDLE WHAT
  root     pts/0   89.46.62.162      3:45AM     0 w 

==========================================================================

ifconfig -a:
  xennet0: flags=0x8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        capabilities=0x3fc00<TCP4CSUM_Rx,TCP4CSUM_Tx,UDP4CSUM_Rx,UDP4CSUM_Tx>
        capabilities=0x3fc00<TCP6CSUM_Rx,TCP6CSUM_Tx,UDP6CSUM_Rx,UDP6CSUM_Tx>
        enabled=0
        ec_capabilities=0x5<VLAN_MTU,JUMBO_MTU>
        ec_enabled=0
        address: 0a:0e:25:74:a8:ff
        inet 10.10.0.59/26 broadcast 10.10.0.63 flags 0
        inet6 fe80::5d0d:d264:1a15:aa0f%xennet0/64 flags 0 scopeid 0x1
        inet6 2600:1f18:f87:cb00:7a6b:203a:be4a:f6ca/128 flags 0
  lo0: flags=0x8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 33624
        status: active
        inet 127.0.0.1/8 flags 0
        inet6 ::1/128 flags 0x20<NODAD>
        inet6 fe80::1%lo0/64 flags 0 scopeid 0x2

==========================================================================

netstat -na:
  Active Internet connections (including servers)
  Proto Recv-Q Send-Q  Local Address          Foreign Address        State
  tcp        0     36  10.10.0.59.22          89.46.62.162.56888     ESTABLISHED
  tcp        0      0  *.22                   *.*                    LISTEN
  udp        0      0  *.68                   *.*                   
  udp        0      0  *.*                    *.*                   
  Active Internet6 connections (including servers)
  Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)
  tcp6       0      0  *.22                   *.*                    LISTEN
  udp6       0      0  *.546                  *.*                   
  udp6       0      0  *.*                    *.*                   
  Active UNIX domain sockets
  Address  Type   Recv-Q Send-Q    Inode     Conn     Refs  Nextref Addr
  ffffd0842df82dc0 stream      0      0        0 ffffd0842df82d00        0        0 
  ffffd0842df82d00 stream      0      0        0 ffffd0842df82dc0        0        0 
  ffffd0842df82ac0 stream      0      0        0 ffffd0842df82a00        0        0 
  ffffd0842df82a00 stream      0      0        0 ffffd0842df82ac0        0        0 
  ffffd0842df82880 stream      0      0 ffffd0842b61d100        0        0        0 private/scache
  ffffd0842df827c0 stream      0      0        0 ffffd0842df82700        0        0 
  ffffd0842df82700 stream      0      0        0 ffffd0842df827c0        0        0 
  ffffd0842df82580 stream      0      0 ffffd0842bcbcd40        0        0        0 private/anvil
  ffffd0842df824c0 stream      0      0        0 ffffd0842df82400        0        0 
  ffffd0842df82400 stream      0      0        0 ffffd0842df824c0        0        0 
  ffffd0842df82280 stream      0      0 ffffd0842bcbcac0        0        0        0 private/lmtp
  ffffd08425b19dc0 stream      0      0        0 ffffd08425b19a00        0        0 
  ffffd08425b19a00 stream      0      0        0 ffffd08425b19dc0        0        0 
  ffffd0842df82100 stream      0      0 ffffd0842bcbc840        0        0        0 private/virtual
  ffffd0842df82040 stream      0      0        0 ffffd0842b5f5f40        0        0 
  ffffd0842b5f5f40 stream      0      0        0 ffffd0842df82040        0        0 
  ffffd0842b5f5dc0 stream      0      0 ffffd0842bcbc5c0        0        0        0 private/local
  ffffd0842b5f5d00 stream      0      0        0 ffffd0842b5f5c40        0        0 
  ffffd0842b5f5c40 stream      0      0        0 ffffd0842b5f5d00        0        0 
  ffffd0842b5f5ac0 stream      0      0 ffffd0842bcbc340        0        0        0 private/discard
  ffffd0842b5f5a00 stream      0      0        0 ffffd0842b5f5940        0        0 
  ffffd0842b5f5940 stream      0      0        0 ffffd0842b5f5a00        0        0 
  ffffd0842b5f57c0 stream      0      0 ffffd0842bcbc0c0        0        0        0 private/retry
  ffffd0842b5f5700 stream      0      0        0 ffffd0842b5f5640        0        0 
  ffffd0842b5f5640 stream      0      0        0 ffffd0842b5f5700        0        0 
  ffffd0842b5f54c0 stream      0      0 ffffd0842c42bd00        0        0        0 private/error
  ffffd0842b5f5400 stream      0      0        0 ffffd0842b5f5340        0        0 
  ffffd0842b5f5340 stream      0      0        0 ffffd0842b5f5400        0        0 
  ffffd0842b5f51c0 stream      0      0 ffffd0842c42ba80        0        0        0 public/showq
  ffffd0842b5f5100 stream      0      0        0 ffffd0842b5f5040        0        0 
  ffffd0842b5f5040 stream      0      0        0 ffffd0842b5f5100        0        0 
  ffffd0842aaaae80 stream      0      0 ffffd0842c42b800        0        0        0 private/relay
  ffffd0842aaaadc0 stream      0      0        0 ffffd0842aaaad00        0        0 
  ffffd0842aaaad00 stream      0      0        0 ffffd0842aaaadc0        0        0 
  ffffd0842aaaab80 stream      0      0 ffffd0842c42b580        0        0        0 private/smtp
  ffffd0842aaaaac0 stream      0      0        0 ffffd0842aaaa340        0        0 
  ffffd0842aaaa340 stream      0      0        0 ffffd0842aaaaac0        0        0 
  ffffd0842aaaa580 stream      0      0 ffffd0842c42b300        0        0        0 private/proxywrite
  ffffd0842667a100 stream      0      0        0 ffffd08428a05f40        0        0 
  ffffd08428a05f40 stream      0      0        0 ffffd0842667a100        0        0 
  ffffd08424e32340 stream      0      0 ffffd0842c42b080        0        0        0 private/proxymap
  ffffd08424cf81c0 stream      0      0        0 ffffd0842f3b0d00        0        0 
  ffffd0842f3b0d00 stream      0      0        0 ffffd08424cf81c0        0        0 
  ffffd08428fa44c0 stream      0      0 ffffd0842ae3ecc0        0        0        0 public/flush
  ffffd08428a05340 stream      0      0        0 ffffd08424b45580        0        0 
  ffffd08424b45580 stream      0      0        0 ffffd08428a05340        0        0 
  ffffd0842aaaa700 stream      0      0 ffffd0842ae3ea40        0        0        0 private/verify
  ffffd08428fa4940 stream      0      0        0 ffffd0842aaaa640        0        0 
  ffffd0842aaaa640 stream      0      0        0 ffffd08428fa4940        0        0 
  ffffd0842667adc0 stream      0      0 ffffd0842ae3e7c0        0        0        0 private/trace
  ffffd08424cf8400 stream      0      0        0 ffffd0842f3b0f40        0        0 
  ffffd0842f3b0f40 stream      0      0        0 ffffd08424cf8400        0        0 
  ffffd0842aaaa940 stream      0      0 ffffd0842ae3e540        0        0        0 private/defer
  ffffd0842667a1c0 stream      0      0        0 ffffd08428fa4a00        0        0 
  ffffd08428fa4a00 stream      0      0        0 ffffd0842667a1c0        0        0 
  ffffd08425b19400 stream      0      0 ffffd0842ae3e2c0        0        0        0 private/bounce
  ffffd08424d6ca00 stream      0      0        0 ffffd08424d821c0        0        0 
  ffffd08424d821c0 stream      0      0        0 ffffd08424d6ca00        0        0 
  ffffd0842e639580 stream      0      0 ffffd0842ae3e040        0        0        0 private/rewrite
  ffffd08428a05280 stream      0      0        0 ffffd08428fa4700        0        0 
  ffffd08428fa4700 stream      0      0        0 ffffd08428a05280        0        0 
  ffffd0842e6391c0 stream      0      0 ffffd0842bc74d80        0        0        0 private/tlsmgr
  ffffd08424d82100 stream      0      0        0 ffffd0842671ae80        0        0 
  ffffd0842671ae80 stream      0      0        0 ffffd08424d82100        0        0 
  ffffd08424b45e80 stream      0      0 ffffd0842bc74b00        0        0        0 public/qmgr
  ffffd0842e639640 stream      0      0        0 ffffd08428a051c0        0        0 
  ffffd08428a051c0 stream      0      0        0 ffffd0842e639640        0        0 
  ffffd08428a05940 stream      0      0 ffffd0842bc74880        0        0        0 public/cleanup
  ffffd084252daa00 stream      0      0        0 ffffd0842e639100        0        0 
  ffffd0842e639100 stream      0      0        0 ffffd084252daa00        0        0 
  ffffd084252dae80 stream      0      0 ffffd0842bc74600        0        0        0 public/pickup
  ffffd084256287c0 stream      0      0 ffffd08424fdd880        0        0        0 /var/run/dhcpcd/unpriv.sock
  ffffd08425628700 stream      0      0 ffffd08424fdd600        0        0        0 /var/run/dhcpcd/sock
  ffffd08425243400 stream      0      0        0 ffffd08425243340        0        0 
  ffffd08425243340 stream      0      0        0 ffffd08425243400        0        0 
  ffffd08425243280 stream      0      0        0 ffffd084252431c0        0        0 
  ffffd084252431c0 stream      0      0        0 ffffd08425243280        0        0 
  ffffd08425b19580 stream      0      0        0        0        0        0 
  ffffd0842df82b80 dgram       0      0 ffffd0842b61d380        0        0        0 public/postlog
  ffffd08424a0a700 dgram       0      0        0 ffffd084252da400        0 ffffd08428fa4dc0 -> /var/run/log
  ffffd08424b45d00 dgram       0      0        0 ffffd084252da400        0 ffffd084252da880 -> /var/run/log
  ffffd0842aaaa1c0 dgram       0      0        0 ffffd084252da400        0 ffffd08424b45d00 -> /var/run/log
  ffffd08428fa4dc0 dgram       0      0        0 ffffd084252da400        0 ffffd0842aaaa1c0 -> /var/run/log
  ffffd08425243d00 dgram       0      0        0        0        0        0 
  ffffd084252da880 dgram       0      0        0 ffffd084252da400        0        0 -> /var/run/log
  ffffd08425243580 dgram       0      0        0 ffffd084252434c0 ffffd084252434c0        0 
  ffffd084252434c0 dgram       0      0        0 ffffd08425243580 ffffd08425243580        0 
  ffffd08424d82640 dgram       0      0        0 ffffd08424e32a00 ffffd08424e32a00        0 
  ffffd08424e32a00 dgram       0      0        0 ffffd08424d82640 ffffd08424d82640        0 
  ffffd08424d6c340 dgram       0      0        0 ffffd08424e32040 ffffd08424e32040        0 
  ffffd08424e32040 dgram       0      0        0 ffffd08424d6c340 ffffd08424d6c340        0 
  ffffd08424e32400 dgram       0      0        0 ffffd08424e32580 ffffd08424e32580        0 
  ffffd08424e32580 dgram       0      0        0 ffffd08424e32400 ffffd08424e32400        0 
  ffffd08424e32d00 dgram       0      0        0 ffffd08424d82400 ffffd08424d82400        0 
  ffffd08424d6c4c0 dgram       0      0        0        0        0        0 
  ffffd08424d82400 dgram       0      0        0 ffffd08424e32d00 ffffd08424e32d00        0 
  ffffd084252da400 dgram       0      0 ffffd084260c9a40        0 ffffd0842b77d940        0 /var/run/log
